customer_id,business_name,business_type,country,province_state,city,onboard_channel,created_at
C100000,Biz_0000,Non-profit,CA,AB,Hamilton,referral,2025-08-31 00:21:02
C100001,Biz_0001,Contractor,GB,BC,Vancouver,mobile,2025-05-01 10:29:35
C100002,Biz_0002,Non-profit,CN,QC,Montreal,mobile,2025-08-22 02:04:29
C100003,Biz_0003,Restaurant,DE,ON,Montreal,referral,2025-06-14 03:41:53
C100004,Biz_0004,SaaS,CA,MB,Brampton,referral,2025-01-09 06:32:36
C100005,Biz_0005,Restaurant,IN,NB,Toronto,web,2025-08-17 23:18:06
C100006,Biz_0006,Non-profit,DE,MB,Edmonton,referral,2025-08-11 04:09:55
C100007,Biz_0007,E-commerce,ES,MB,Toronto,web,2025-04-21 09:31:27
C100008,Biz_0008,Services,CN,NB,Edmonton,mobile,2025-03-03 05:22:37
C100009,Biz_0009,Restaurant,CA,NS,Quebec City,web,2025-07-26 10:27:31
C100010,Biz_0010,Services,FR,QC,Toronto,mobile,2025-03-10 10:28:36
C100011,Biz_0011,E-commerce,ES,QC,Montreal,web,2025-07-11 11:30:13
C100012,Biz_0012,Non-profit,NG,PE,Hamilton,mobile,2025-08-02 20:45:54
C100013,Biz_0013,E-commerce,ES,NS,Vancouver,mobile,2025-05-27 13:53:01
C100014,Biz_0014,Retail,PH,NB,Quebec City,web,2025-04-28 20:40:04
C100015,Biz_0015,E-commerce,PK,MB,Mississauga,referral,2025-05-15 21:24:09
C100016,Biz_0016,Non-profit,CA,PE,Brampton,mobile,2025-04-01 22:26:06
C100017,Biz_0017,Wholesale,CN,BC,Toronto,web,2025-04-11 01:11:20
C100018,Biz_0018,E-commerce,MX,NB,Montreal,mobile,2025-03-24 20:14:08
C100019,Biz_0019,Retail,MX,MB,Brampton,web,2025-01-18 19:37:29
C100020,Biz_0020,Non-profit,ES,ON,Quebec City,web,2025-06-24 02:58:48
C100021,Biz_0021,Retail,US,BC,Quebec City,web,2025-05-02 01:05:52
C100022,Biz_0022,Wholesale,CA,AB,Toronto,web,2025-03-19 12:50:22
C100023,Biz_0023,E-commerce,FR,QC,Mississauga,mobile,2025-02-02 22:40:12
C100024,Biz_0024,Services,US,PE,Brampton,web,2025-08-26 05:54:57
C100025,Biz_0025,Non-profit,CN,ON,Edmonton,web,2025-03-03 19:39:23
C100026,Biz_0026,Contractor,NG,NS,Hamilton,mobile,2025-08-15 02:59:35
C100027,Biz_0027,SaaS,IN,NL,Vancouver,mobile,2025-01-30 19:57:14
C100028,Biz_0028,Retail,CA,AB,Montreal,web,2025-01-09 09:32:06
C100029,Biz_0029,Retail,PH,MB,Vancouver,mobile,2025-01-10 06:31:39
C100030,Biz_0030,SaaS,MX,BC,Quebec City,mobile,2025-03-30 14:54:02
C100031,Biz_0031,E-commerce,PH,PE,Vancouver,web,2025-08-01 08:23:51
C100032,Biz_0032,Wholesale,DE,NS,Brampton,web,2025-02-12 22:28:13
C100033,Biz_0033,Services,IN,ON,Quebec City,web,2025-02-11 07:16:39
