device_id,customer_id,device_os,device_type,last_known_country
D300000,C100297,Windows,mobile,CA
D300001,C100297,Android,desktop,CN
D300002,C100428,macOS,mobile,PK
D300003,C100044,macOS,tablet,CA
D300004,C100352,Android,mobile,PK
D300005,C100195,Android,desktop,CA
D300006,C100057,Android,mobile,CA
D300007,C100144,Android,desktop,CA
D300008,C100340,macOS,mobile,CA
D300009,C100410,Android,desktop,CN
D300010,C100194,iOS,mobile,CA
D300011,C100419,iOS,mobile,CA
D300012,C100120,iOS,desktop,CA
D300013,C100039,macOS,desktop,US
D300014,C100146,iOS,desktop,NG
D300015,C100348,Linux,desktop,CA
D300016,C100472,Android,desktop,CA
D300017,C100241,Android,desktop,US
D300018,C100188,Windows,mobile,CA
D300019,C100208,iOS,mobile,US
D300020,C100415,Android,desktop,US
D300021,C100476,Android,mobile,CA
D300022,C100278,iOS,mobile,CA
D300023,C100076,Windows,mobile,CA
D300024,C100236,Windows,mobile,NG
D300025,C100085,Android,mobile,CA
D300026,C100406,Android,mobile,CA
D300027,C100416,iOS,mobile,CA
D300028,C100392,iOS,mobile,CN
D300029,C100153,Android,desktop,CA
D300030,C100274,Android,mobile,CA
D300031,C100155,Android,desktop,NG
D300032,C100110,macOS,mobile,US
D300033,C100016,Android,desktop,CA
D300034,C100079,iOS,mobile,CA
D300035,C100071,Android,desktop,PK
D300036,C100451,iOS,mobile,CA
D300037,C100038,Linux,tablet,US
D300038,C100049,iOS,mobile,CA
D300039,C100390,Android,desktop,US
D300040,C100077,Android,mobile,CA
D300041,C100235,iOS,mobile,CA
D300042,C100255,iOS,desktop,CA
D300043,C100076,Windows,desktop,CA
D300044,C100349,Android,mobile,CN
D300045,C100126,Android,mobile,CA
D300046,C100215,iOS,desktop,CA
D300047,C100127,Windows,desktop,CA
D300048,C100143,Android,mobile,US
D300049,C100225,Android,desktop,CN
D300050,C100154,Android,desktop,NG
D300051,C100094,iOS,desktop,CA
D300052,C100007,iOS,mobile,CA
D300053,C100328,macOS,desktop,CA
D300054,C100464,iOS,desktop,NG
D300055,C100455,macOS,mobile,NG
D300056,C100187,iOS,desktop,CA
D300057,C100082,Android,mobile,CA
D300058,C100283,Android,mobile,PK
D300059,C100199,Android,mobile,PK
D300060,C100339,iOS,mobile,CA
D300061,C100311,Android,desktop,CA
D300062,C100341,iOS,mobile,CA
D300063,C100079,iOS,mobile,US
D300064,C100370,iOS,mobile,US
D300065,C100180,iOS,desktop,US
D300066,C100427,Windows,mobile,CA
D300067,C100093,Android,desktop,CN
D300068,C100311,iOS,mobile,CA
D300069,C100009,iOS,mobile,CN
D300070,C100338,iOS,mobile,CA
D300071,C100217,iOS,mobile,CA
D300072,C100434,Android,desktop,CA
D300073,C100138,macOS,desktop,US
D300074,C100218,iOS,mobile,CA
D300075,C100377,Android,desktop,NG
D300076,C100176,Windows,mobile,US
D300077,C100108,Android,mobile,US
